path,classification
"__init__.py",TEST
"all_roles_permissions_summary - Copy.png",UNUSED
"all_roles_permissions_summary.png",UNUSED
"archived_files.txt",ACTIVE
"assets/app_icon.ico",UNUSED
"assets/dashboard_banner.png",UNUSED
"assets/default_avatar.png",UNUSED
"assets/JEPA DESIGN LOGO.png",UNUSED
"assets/profile_pics/user_7_JEPA DESIGN LOGO.png",UNUSED
"audit_report.csv",UNUSED
"auth/__init__.py",ACTIVE
"auth/forgot_password.py",ACTIVE
"auth/login.py",ACTIVE
"auth/register.py",ACTIVE
"auth/security.py",ACTIVE
"auth/validators.py",ACTIVE
"cleanup_report.md",ACTIVE
"consolidation_report.txt",ACTIVE
"dashboard/__init__.py",ACTIVE
"dashboard/admin_dashboard.py",ACTIVE
"dashboard/change_password.py",ACTIVE
"dashboard/profile.py",ACTIVE
"dashboard/user_dashboard.py",ACTIVE
"dashboard_admin - Copy.png",UNUSED
"dashboard_admin.png",UNUSED
"dashboard_client.png",UNUSED
"dashboard_consultant.png",UNUSED
"dashboard_contractor.png",UNUSED
"dashboard_equipmentofficer.png",UNUSED
"dashboard_projectmanager.png",UNUSED
"dashboard_siteengineer.png",UNUSED
"dashboard_storekeeper.png",UNUSED
"dashboard_superadmin.png",UNUSED
"database/__init__.py",ACTIVE
"database/db.py",ACTIVE
"database/schema.sql",ACTIVE
"database_verification.png",UNUSED
"final_project_structure.txt",ACTIVE
"issue_after_delete_ui.png",UNUSED
"issue_test_deleted.png",UNUSED
"issue_test_edited.png",UNUSED
"issue_test_empty.png",UNUSED
"issue_test_loaded.png",UNUSED
"jepa-architecture.html",UNUSED
"jepa_site_manager/.venv-1/.gitignore",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/__main__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/__pip-runner__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/build_env.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cache.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/autocompletion.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/base_command.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/cmdoptions.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/command_context.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/index_command.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/main.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/main_parser.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/parser.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/progress_bars.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/req_command.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/spinners.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/cli/status_codes.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/cache.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/check.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/completion.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/configuration.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/debug.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/download.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/freeze.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/hash.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/help.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/index.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/inspect.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/install.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/list.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/lock.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/search.py",ACTIVE
